android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    38:43:void configureApplyInsets(android.view.View) -> a
    46:55:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    59:71:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    74:74:int getTopInset(java.lang.Object) -> a
    78:82:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener -> android.support.v4.widget.t:
    89:91:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.widget.DrawerLayoutImpl -> android.support.v4.widget.u:
    void setChildInsets(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.v:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    160:161:void setSize(int,int) -> a
    171:171:boolean isFinished() -> a
    179:180:void finish() -> b
    195:195:boolean onPull(float) -> a
    213:213:boolean onPull(float,float) -> a
    225:225:boolean onRelease() -> c
    240:240:boolean onAbsorb(int) -> a
    254:254:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.w:
    63:63:java.lang.Object newEdgeEffect(android.content.Context) -> a
    67:67:void setSize(java.lang.Object,int,int) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    74:74:void finish(java.lang.Object) -> b
    77:77:boolean onPull(java.lang.Object,float) -> a
    81:81:boolean onRelease(java.lang.Object) -> c
    85:85:boolean onAbsorb(java.lang.Object,int) -> a
    89:89:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    93:93:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.x:
    99:99:java.lang.Object newEdgeEffect(android.content.Context) -> a
    103:104:void setSize(java.lang.Object,int,int) -> a
    107:107:boolean isFinished(java.lang.Object) -> a
    111:112:void finish(java.lang.Object) -> b
    115:115:boolean onPull(java.lang.Object,float) -> a
    119:119:boolean onRelease(java.lang.Object) -> c
    123:123:boolean onAbsorb(java.lang.Object,int) -> a
    127:127:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    131:131:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.y:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> android.support.v4.widget.z:
    137:137:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.aa:
    46:47:boolean onPull(java.lang.Object,float) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.ab:
    android.widget.ListView mTarget -> a
    37:50:void scrollTargetBy$255f295(int) -> a
    60:92:boolean canTargetScrollVertically(int) -> b
android.support.v4.widget.NestedScrollView -> android.support.v4.widget.NestedScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.support.v4.widget.ScrollerCompat mScroller -> c
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowTop -> d
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowBottom -> e
    int mLastMotionY -> f
    boolean mIsLayoutDirty -> g
    boolean mIsLaidOut -> h
    android.view.View mChildToScrollTo -> i
    boolean mIsBeingDragged -> j
    android.view.VelocityTracker mVelocityTracker -> k
    boolean mFillViewport -> l
    boolean mSmoothScrollingEnabled -> m
    int mTouchSlop -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mActivePointerId -> q
    int[] mScrollOffset -> r
    int[] mScrollConsumed -> s
    int mNestedYOffset -> t
    android.support.v4.widget.NestedScrollView$SavedState mSavedState -> u
    android.support.v4.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> v
    int[] SCROLLVIEW_STYLEABLE -> w
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> x
    android.support.v4.view.NestedScrollingChildHelper mChildHelper -> y
    float mVerticalScrollFactor -> z
    188:189:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    193:193:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    198:198:boolean startNestedScroll(int) -> startNestedScroll
    203:204:void stopNestedScroll() -> stopNestedScroll
    208:208:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    214:214:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    220:220:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    225:225:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    230:230:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    237:237:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    242:244:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    248:249:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    254:259:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    264:264:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    268:272:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    278:278:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    283:283:int getNestedScrollAxes() -> getNestedScrollAxes
    289:289:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    294:304:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    309:320:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    328:328:int getMaxScrollAmount() -> getMaxScrollAmount
    344:349:void addView(android.view.View) -> addView
    353:358:void addView(android.view.View,int) -> addView
    362:367:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    371:376:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    411:415:void setFillViewport(boolean) -> setFillViewport
    429:430:void setSmoothScrollingEnabled(boolean) -> setSmoothScrollingEnabled
    434:461:void onMeasure(int,int) -> onMeasure
    466:466:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    540:543:void initVelocityTrackerIfNotExists() -> a
    546:550:void recycleVelocityTracker() -> b
    554:558:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    574:671:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    676:827:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    831:845:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    848:873:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    877:888:float getVerticalScrollFactorCompat() -> getVerticalScrollFactorCompat
    893:894:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    901:947:boolean overScrollByCompat$30fc967d$69c647f9(int,int,int,int,int) -> a
    951:957:int getScrollRange() -> getScrollRange
    1092:1107:boolean fullScroll(int) -> b
    1123:1144:boolean scrollAndFocus(int,int,int) -> a
    1156:1202:boolean arrowScroll(int) -> c
    1210:1210:boolean isOffScreen(android.view.View) -> a
    1218:1221:boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    1231:1238:void doScrollY(int) -> d
    1247:1268:void smoothScrollBy(int,int) -> a
    1277:1278:void smoothScrollTo$255f295(int) -> a
    1286:1301:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1306:1306:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1311:1322:void measureChild(android.view.View,int,int) -> measureChild
    1327:1336:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    1340:1365:void computeScroll() -> computeScroll
    1373:1383:void scrollToChild(android.view.View) -> b
    1415:1469:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    1474:1481:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    1497:1516:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    1523:1526:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    1531:1533:void requestLayout() -> requestLayout
    1537:1566:void onLayout(boolean,int,int,int,int) -> onLayout
    1570:1571:void onAttachedToWindow() -> onAttachedToWindow
    1575:1590:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1596:1601:boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    1624:1633:void flingWithNestedDispatch(int) -> e
    1636:1644:void endDrag() -> c
    1654:1662:void scrollTo(int,int) -> scrollTo
    1665:1675:void ensureGlows() -> d
    1679:1708:void draw(android.graphics.Canvas) -> draw
    1711:1737:int clamp(int,int,int) -> b
    1742:1746:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1750:1753:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    63:63:int access$000(android.support.v4.widget.NestedScrollView) -> a
android.support.v4.widget.NestedScrollView$AccessibilityDelegate -> android.support.v4.widget.ac:
    1796:1826:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    1831:1846:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1850:1860:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.widget.NestedScrollView$SavedState -> android.support.v4.widget.NestedScrollView$SavedState:
    int scrollPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1770:1772:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1776:1776:java.lang.String toString() -> toString
android.support.v4.widget.NestedScrollView$SavedState$1 -> android.support.v4.widget.ad:
    1782:1782:java.lang.Object[] newArray(int) -> newArray
    1782:1782:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.PopupWindowCompat -> android.support.v4.widget.ae:
    android.support.v4.widget.PopupWindowCompat$PopupWindowImpl IMPL -> a
    93:94:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.af:
    43:44:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.ag:
    54:55:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.ah:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ai:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.aj:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    250:250:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    279:279:boolean isFinished() -> a
    288:288:int getCurrX() -> b
    297:297:int getCurrY() -> c
    304:304:int getFinalX() -> d
    311:311:int getFinalY() -> e
    325:325:float getCurrVelocity() -> f
    334:334:boolean computeScrollOffset() -> g
    369:370:void startScroll(int,int,int,int,int) -> a
    393:394:void fling$69c647f5(int,int,int,int) -> a
    430:431:void abortAnimation() -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ak:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll$364c3051(java.lang.Object,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling$f2fc891(java.lang.Object,int,int,int,int) -> a
    void fling$26e48b1(java.lang.Object,int,int,int,int,int) -> b
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.al:
    64:64:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    75:75:int getCurrX(java.lang.Object) -> b
    80:80:int getCurrY(java.lang.Object) -> c
    85:85:float getCurrVelocity(java.lang.Object) -> d
    90:91:boolean computeScrollOffset(java.lang.Object) -> e
    96:97:void startScroll$364c3051(java.lang.Object,int,int,int) -> a
    102:103:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    108:109:void fling$f2fc891(java.lang.Object,int,int,int,int) -> a
    114:115:void fling$26e48b1(java.lang.Object,int,int,int,int,int) -> b
    119:120:void abortAnimation(java.lang.Object) -> f
    141:141:int getFinalX(java.lang.Object) -> g
    146:146:int getFinalY(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.am:
    153:153:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    158:158:boolean isFinished(java.lang.Object) -> a
    163:163:int getCurrX(java.lang.Object) -> b
    168:168:int getCurrY(java.lang.Object) -> c
    173:173:float getCurrVelocity(java.lang.Object) -> d
    178:178:boolean computeScrollOffset(java.lang.Object) -> e
    183:184:void startScroll$364c3051(java.lang.Object,int,int,int) -> a
    189:190:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    195:197:void fling$f2fc891(java.lang.Object,int,int,int,int) -> a
    202:204:void fling$26e48b1(java.lang.Object,int,int,int,int,int) -> b
    208:209:void abortAnimation(java.lang.Object) -> f
    229:229:int getFinalX(java.lang.Object) -> g
    234:234:int getFinalY(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.an:
    241:241:float getCurrVelocity(java.lang.Object) -> d
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:848:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane$5359dc96$134632() -> a
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> a
    1048:1071:boolean smoothSlideTo$254957c(float) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> b
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.ao:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.ap:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.aq:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.ar:
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.as:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.at:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.au:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.av:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    52:52:void draw(android.graphics.Canvas) -> draw
    60:75:int getDefaultSize2(int,int) -> a
    80:83:void onMeasure(int,int) -> onMeasure
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.aw:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> o
    int[] mEdgeDragsInProgress -> p
    int[] mEdgeDragsLocked -> q
    int mPointersDown -> h
    android.view.VelocityTracker mVelocityTracker -> i
    float mMaxVelocity -> r
    float mMinVelocity -> j
    int mEdgeSize -> k
    int mTrackingEdges -> l
    android.support.v4.widget.ScrollerCompat mScroller -> s
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> t
    android.view.View mCapturedView -> m
    boolean mReleaseInProgress -> n
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    360:362:android.support.v4.widget.ViewDragHelper create$3459e5c9(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    460:469:void captureChildView(android.view.View,int) -> a
    498:505:void cancel() -> a
    512:522:void abort() -> b
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    625:643:int computeAxisDuration(int,int,int) -> a
    657:660:int clampMag(int,int,int) -> b
    674:677:float clampMag(float,float,float) -> a
    722:751:boolean continueSettling$138603() -> c
    766:774:void dispatchViewReleased$2548a35(float) -> a
    791:802:void clearMotionHistory(int) -> b
    835:840:void saveInitialMotion(float,float,int) -> a
    843:851:void saveLastMotion(android.view.MotionEvent) -> c
    871:879:void setDragState(int) -> a
    891:900:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    947:1069:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1079:1227:void processTouchEvent(android.view.MotionEvent) -> b
    1230:1248:void reportNewEdgeDrags(float,float,int) -> b
    1251:1260:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1278:1288:boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    1388:1396:void releaseViewForPointerUp() -> d
    1443:1446:boolean isViewUnder(android.view.View,int,int) -> b
    1461:1469:android.view.View findTopChildUnder(int,int) -> a
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ax:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ay:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.az:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> b
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> a
    214:214:void onEdgeTouched$255f295() -> c
    240:240:void onEdgeDragStarted(int,int) -> a
    260:260:int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v7.app.ActionBar -> android.support.v7.app.a:
    void setDisplayHomeAsUpEnabled(boolean) -> a
    int getDisplayOptions() -> a
    847:847:android.content.Context getThemedContext() -> b
    877:877:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    937:937:void setHomeActionContentDescription(int) -> a
    1028:1028:void setDefaultDisplayHomeAsUpEnabled(boolean) -> b
    1032:1032:void setShowHideAnimationEnabled(boolean) -> c
    1036:1036:void onConfigurationChanged(android.content.res.Configuration) -> a
    1040:1040:void dispatchMenuVisibilityChanged(boolean) -> d
    1044:1044:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    1054:1054:boolean invalidateOptionsMenu() -> c
    1064:1064:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    1069:1069:boolean collapseActionView() -> d
    1074:1074:void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.b:
    int gravity -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.c:
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    java.lang.CharSequence getContentDescription() -> d
android.support.v7.app.ActionBarDrawerToggle -> android.support.v7.app.d:
    android.support.v7.app.ActionBarDrawerToggle$Delegate mActivityImpl -> g
    android.support.v4.widget.DrawerLayout mDrawerLayout -> a
    android.support.v7.app.ActionBarDrawerToggle$DrawerToggle mSlider -> b
    android.graphics.drawable.Drawable mHomeAsUpIndicator -> h
    boolean mDrawerIndicatorEnabled -> c
    int mOpenDrawerContentDescRes -> d
    int mCloseDrawerContentDescRes -> e
    android.view.View$OnClickListener mToolbarNavigationClickListener -> f
    boolean mWarnedForDisplayHomeAsUp -> i
    286:291:void toggle() -> c
    379:380:void onDrawerSlide(android.view.View,float) -> a
    391:395:void onDrawerOpened$3c7ec8c3() -> a
    406:410:void onDrawerClosed$3c7ec8c3() -> b
    451:458:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    461:462:void setActionBarDescription(int) -> a
android.support.v7.app.ActionBarDrawerToggle$1 -> android.support.v7.app.e:
    android.support.v7.app.ActionBarDrawerToggle this$0 -> a
    200:205:void onClick(android.view.View) -> onClick
android.support.v7.app.ActionBarDrawerToggle$Delegate -> android.support.v7.app.f:
    void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    void setActionBarDescription(int) -> a
    android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    android.content.Context getActionBarThemedContext() -> b
    boolean isNavigationVisible() -> c
android.support.v7.app.ActionBarDrawerToggle$DelegateProvider -> android.support.v7.app.g:
    android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> c
android.support.v7.app.ActionBarDrawerToggle$DrawerArrowDrawableToggle -> android.support.v7.app.h:
    android.app.Activity mActivity -> c
    479:485:void setPosition(float) -> a
    489:489:boolean isLayoutRtl() -> a
android.support.v7.app.ActionBarDrawerToggle$DrawerToggle -> android.support.v7.app.i:
    void setPosition(float) -> a
android.support.v7.app.ActionBarDrawerToggle$DummyDelegate -> android.support.v7.app.j:
    android.app.Activity mActivity -> a
    675:675:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    680:680:void setActionBarDescription(int) -> a
    684:684:android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    689:689:android.content.Context getActionBarThemedContext() -> b
    694:694:boolean isNavigationVisible() -> c
android.support.v7.app.ActionBarDrawerToggle$HoneycombDelegate -> android.support.v7.app.k:
    android.app.Activity mActivity -> a
    android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo mSetIndicatorInfo -> b
    522:522:android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    527:534:android.content.Context getActionBarThemedContext() -> b
    539:540:boolean isNavigationVisible() -> c
    546:550:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    554:556:void setActionBarDescription(int) -> a
android.support.v7.app.ActionBarDrawerToggle$JellybeanMr2Delegate -> android.support.v7.app.l:
    android.app.Activity mActivity -> a
    572:576:android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    581:588:android.content.Context getActionBarThemedContext() -> b
    593:594:boolean isNavigationVisible() -> c
